Date,Personal Finance Current,Personal Finance Expected,Business Condition 12 Months,Business Condition 5 Years,Buying Conditions,Current Index,Expected Index,CPI,GSCPI,WTI,총대출금,무담보콜금리(1일),국고채(1년),국고채(10년),"회사채(3년, AA-)","회사채(3년, BBB-)",주택담보대출-예금취급기관,원/미국달러(매매기준율) 평균,원/미국달러(매매기준율) 말일,"M1(평잔, 원계열)","M1(말잔, 원계열)","M1(평잔, 계절조정계열)","M1(말잔, 계절조정계열)",금리 스프레드,무담보콜금리 차분,국고채1년 차분,국고채10년 차분,주택담보대출금리 차분,a_htpi,a_atpi,a_rpi,KOSPI,경제활동인구,경제활동참가율,실업률,경제활동참가율d,실업률d,전산업생산지수,경기종합지수(동행지수순환변동치),제조업평균가동률,산업별생산지수,산업별출하지수,산업별재고지수,소매판매액지수,소비자동향조사,경제심리지수,소비자물가지수,기대인플레이션율,관리물가지수,생산자물가지수,공급물가지수,수입물가지수,수입물량지수,수입금액지수,순상품교역조건지수,소득교역조건지수
2009/01,70,114,47,69,101,66.5,57.8,211.933,-0.37,70.61000061,"921,674.40",2.43,2.72,4.42,7.34,11.95,"309,604.60","1,346.10","1,368.50","331,358.00","330,650.90","326,324.50","326,213.90",1.7,-0.84,-1.27,-0.45,-1.18,76.7,71.9,71.4,"1,162.11",24512,61.1,3.3,-1,0.3,71,97.8,62.9,58.975,64.747,62.017,60.9,72,68,82.45,4.2,94.99258883,91.54,95.94,118.69,62.38,64.06,112.92,44.54
2009/02,65,103,31,66,103,65.5,50.5,212.705,-0.42,77,"926,602.20",2.06,2.36,5.24,7.07,12.4,"312,117.30","1,429.46","1,516.40","334,521.70","346,130.10","331,386.30","340,886.30",2.88,-0.37,-0.36,0.82,-0.25,76.5,71.7,72.8,"1,063.03",24443,60.9,3.3,-0.1,0.3,70.6,97.6,68.2,62.911,69.308,58.913,56.9,76,70.6,83.045,4.3,94.95887598,92.16,97.72,123.34,55.88,57.26,111.55,50.6
2009/03,64,104,44,63,98,63.3,53.5,212.495,0.21,79.36000061,"934,597.30",1.77,2.51,4.97,6.14,12.12,"314,239.20","1,461.98","1,377.10","342,777.00","346,217.80","341,085.10","346,707.70",2.46,-0.29,0.15,-0.27,0.05,76.4,71.6,73.3,"1,206.26",24441,60.9,3.5,0.9,0.1,78,97.7,70.3,72.032,78.636,58.012,62.4,71,73.4,83.64,4.5,95.29328715,92.59,98.53,124.95,60.63,60.93,112.37,58.21
2009/04,70,116,54,81,105,68.3,63.1,212.709,0.88,72.88999939,"940,529.80",1.8,2.49,4.9,5.68,11.81,"315,504.90","1,341.90","1,348.00","350,446.00","352,604.00","350,296.30","355,842.00",2.41,0.03,-0.02,-0.07,-0.13,76.4,71.6,74.4,"1,369.36",24482,60.9,3.7,0.9,-0.2,78.5,97.8,73.2,73.22,79.879,56.211,62,82,90.9,83.862,4.3,95.42857095,92.7,95.94,115.25,63.37,63.02,113.21,62.7
2009/05,61,114,75,88,113,67.7,69.4,213.022,0.37,79.66000366,"943,796.40",1.91,2.56,5.05,5.16,11.43,"318,258.40","1,258.71","1,272.90","355,922.00","359,698.80","355,078.90","358,979.90",2.49,0.11,0.07,0.15,-0.05,76.5,71.7,75.5,"1,395.89",24507,60.9,3.9,0.5,0,77.4,97.8,73.3,72.532,78.636,55.81,66.7,85,96,83.862,4.2,95.41379441,91.99,94.4,111.75,59.09,58.97,115.39,59.44
2009/06,67,121,69,86,121,73.2,69.2,214.79,-0.49,83.76000214,"947,207.90",1.93,2.85,5.26,5.21,11.4,"322,190.10","1,261.35","1,284.70","362,111.30","375,303.80","360,032.70","368,128.40",2.41,0.02,0.29,0.21,0,76.7,71.8,76.3,"1,390.07",24734,61.4,3.9,0.5,0,81.9,98.5,75.9,76.656,83.266,55.259,65,88,99,83.788,4.3,95.49773743,91.75,95.62,117.47,63.81,65.67,113.92,63.54
2009/07,70,110,69,73,111,70.5,63.2,214.726,-0.73,86.15000153,"950,708.70",1.93,2.75,5.18,5.46,11.53,"326,140.40","1,263.97","1,240.50","363,421.40","357,861.30","363,604.60","364,338.50",2.43,0,-0.1,-0.08,0.04,76.9,72.1,77.1,"1,557.29",24629,61.1,3.8,-0.5,-0.1,79.5,98.6,77.2,77.842,82.989,55.81,63.5,90,100.2,84.086,4.1,96.03477095,92.8,96.51,117.44,65.25,70.35,110.42,64.7
2009/08,58,111,69,80,113,66.6,65,215.445,-1.1,73.97000122,"956,229.60",1.98,3.14,5.44,5.74,11.87,"329,474.60","1,238.40","1,244.90","361,012.40","365,842.20","364,399.10","374,321.00",2.3,0.05,0.39,0.26,0.16,77.1,72.3,78.3,"1,591.85",24668,61.1,3.8,-0.6,0,77,98.7,76.7,73.594,78.498,56.061,61.6,95,108.6,84.384,3.8,96.19213631,93.33,97.64,119.86,65.08,70.3,111,59.97
2009/09,69,115,88,91,120,73.4,73.5,215.861,-0.49,75.62999725,"958,578.10",1.99,3.44,5.38,5.58,11.77,"328,843.00","1,219.15","1,188.70","367,070.30","379,731.10","371,322.70","376,292.40",1.94,0.01,0.3,-0.06,0.32,77.7,72.9,79,"1,673.14",24686,61.1,3.7,0.2,-0.4,85,98.9,79.9,83.339,88.655,56.561,68.4,94,110.2,84.459,3.7,96.15373855,93.42,97.08,117.54,67.35,75.51,109.08,66.7
2009/10,69,117,81,76,120,73.7,68.6,216.509,-0.45,78.94999695,"958,048.50",1.99,3.52,5.45,5.6,11.8,"331,159.40","1,175.25","1,200.60","371,531.70","372,262.60","375,978.20","376,039.70",1.93,0,0.08,0.07,0.13,78,73.2,78.9,"1,580.69",24648,60.9,3.6,0,-0.1,80.3,99.1,78.2,80.029,85.684,56.26,69.5,99,112.9,84.235,3.5,96.13655196,92.67,96.02,116.25,69.73,78.17,108.91,66.29
2009/11,63,112,70,83,114,68.8,66.5,217.234,-0.79,79.97000122,"963,885.10",2,3.28,5.39,5.43,11.6,"333,097.80","1,164.23","1,167.40","370,979.70","374,320.20","374,368.80","377,088.60",2.11,0.01,-0.24,-0.06,-0.03,78.2,73.4,78.4,"1,555.60",24686,61,3.7,-0.1,0.1,81.8,99.1,78.9,81.653,87.481,56.861,69,95,109.3,84.384,3.3,96.12644246,92.99,97.08,118.49,65.32,74.94,107.12,65
2009/12,73,116,79,81,128,78,68.9,217.347,-0.62,81.43000031,"953,505.20",2,3.3,5.31,5.35,11.45,"335,906.30","1,166.45","1,167.60","376,977.30","389,394.50","374,251.80","380,301.40",2.01,0,0.02,-0.08,0.03,78.3,73.5,77.9,"1,682.77",24590,60.7,3.6,-1.5,0.2,91.2,99,79.4,84.214,89.899,57.813,73.5,94,110.6,84.682,3.2,96.0694324,93.46,97.57,119.1,71.32,84.16,105.31,66.78
2010/01,77,110,84,86,133,81.1,70.1,217.488,-0.33,84.11000061,"955,782.20",2,3.29,5.35,5.4,11.47,"336,072.70","1,138.82","1,156.50","381,218.20","386,966.90","377,709.60","381,654.20",2.06,0,-0.01,0.04,-0.02,78.4,73.6,78.6,"1,602.43",24836,61.2,4.6,0,1.5,79.3,99.2,79.3,81.813,86.524,63.288,66.7,94,113.6,85.351,3.1,96.46079888,93.87,98.3,118.58,69.17,81.1,108.03,60.5
2010/02,75,109,80,84,136,81.8,68.4,217.281,-0.17,91.37999725,"958,052.80",2,3.12,5.3,5.32,11.39,"337,116.90","1,157.08","1,158.40","387,858.60","390,792.40","382,557.20","382,828.10",2.18,0,-0.17,-0.05,-0.13,78.6,73.9,78.7,"1,594.58",24747,60.9,4,-0.2,-0.2,77.6,99.7,79.8,74.857,79.244,64.398,65.6,94,116.8,85.523,3.1,96.42229721,94.03,98.8,118.94,66.78,79.5,106.7,58.32
2010/03,77,112,78,82,136,82.4,67.9,217.353,0.35,92.19000244,"962,695.90",2.01,2.83,4.92,5.02,11.08,"339,197.80","1,137.64","1,130.80","386,015.40","384,902.10","383,343.90","386,158.40",2.09,0.01,-0.29,-0.38,-0.28,78.7,74.1,78.6,"1,692.85",24752,60.9,3.7,0.8,-0.7,87.4,100.1,80.6,88.421,94.08,63.484,69.5,94,115.6,85.696,3,96.46812067,94.47,99.13,119.91,77.61,91.34,108.51,71.1
2010/04,76,108,80,77,132,81,66.5,217.403,0.27,96.97000122,"967,784.20",2,2.67,4.91,4.69,10.75,"341,352.90","1,117.11","1,115.50","388,174.70","386,243.60","387,884.90","389,151.10",2.24,-0.01,-0.16,-0.01,-0.4,78.9,74.2,77.8,"1,741.56",24885,61.1,3.6,1.1,-0.4,84.1,100.3,81,87.986,93.527,64.071,68.6,94,117,86.041,3,96.53787821,95.16,99.73,120.97,75.45,91.02,107.41,71.5
2010/05,77,110,83,82,132,81,68.8,217.29,0.41,106.7200012,"974,047.50",2.01,2.73,4.95,4.48,10.54,"343,616.70","1,163.11","1,200.20","394,880.20","397,348.20","393,796.90","401,124.70",2.22,0.01,0.06,0.04,-0.29,78.9,74.2,77.3,"1,641.25",24939,61.2,3.2,0.6,-0.5,84.9,100.7,80.6,87.029,91.592,64.724,71.6,93,116.3,86.128,3,96.57318212,95.96,101.17,124.39,72.29,89.18,104.81,68.79
2010/06,82,116,79,84,139,85.6,69.8,217.199,-0.05,113.9300003,"975,225.80",2,2.92,4.93,4.65,10.62,"346,343.40","1,212.33","1,210.30","400,132.80","407,134.50","398,971.50","402,894.50",2.01,-0.01,0.19,-0.02,-0.16,78.9,74.2,77,"1,698.29",24967,61.2,3.5,0.1,0.3,87.5,100.8,80.8,88.943,94.357,64.071,69.8,95,115.1,86.041,2.9,96.55322123,96.07,102.01,127.31,72.89,89.38,104.1,71.49
2010/07,74,109,66,73,123,76.5,62.3,217.605,-0.05,95.41999817,"978,910.00",2.21,3.14,4.91,4.81,10.75,"348,923.30","1,207.30","1,187.20","403,785.10","401,594.60","403,470.10","403,197.00",1.77,0.21,0.22,-0.02,0.08,78.8,74,76.7,"1,759.33",25117,61.5,3.8,0.1,0.2,84.7,101,81.1,88.855,93.159,65.833,71.1,94,115.3,86.214,3,96.75500335,96.31,102.11,126.84,74.72,90.19,104.75,73.35
2010/08,82,107,69,75,120,78.3,62.9,217.923,0.31,95.69999695,"978,486.60",2.27,3.13,4.68,4.68,10.62,"348,915.40","1,179.92","1,189.10","400,882.50","396,132.80","405,513.00","404,745.40",1.55,0.06,-0.01,-0.23,0.11,78.7,74,76.6,"1,742.75",25000,61.1,3.5,-1,-0.4,81.6,100.6,79.2,83.899,89.473,66.028,68.6,95,113.8,86.647,3.1,97.00336648,96.6,101.91,126.68,75.02,90.29,104.4,69.5
2010/09,82,108,61,73,123,79.6,60.9,218.275,0.37,88.80999756,"983,395.20",2.27,2.99,4.28,4.41,10.36,"350,814.90","1,167.01","1,142.00","404,413.50","398,296.70","408,000.20","402,569.10",1.29,0,-0.14,-0.4,-0.01,78.7,74,77.2,"1,872.81",25013,61.1,3.8,0.1,0.1,83.7,100.2,79.5,84.769,89.933,65.767,74,91,114.1,87.337,3.1,97.35027821,97.16,102.39,126.54,73.12,89.76,102.48,69.65
2010/10,78,110,67,70,119,76.6,61.9,219.035,0.68,79.19999695,"991,773.60",2.26,2.8,4.11,4.13,10.14,"353,400.60","1,123.45","1,126.60","405,000.10","408,217.40","410,746.00","410,101.00",1.31,-0.01,-0.19,-0.17,-0.06,78.9,74.2,77.7,"1,882.95",25056,61.1,3.7,0.2,-0.1,85.4,99.7,80.3,91.463,97.029,66.551,74.8,92,111.8,87.337,3.3,97.3657486,97.52,102.45,124.95,75.51,93.89,101.62,76.15
2010/11,81,109,71,78,131,82.1,64.8,219.59,0.45,93.19000244,"997,054.20",2.37,2.92,4.48,4.19,10.27,"356,505.90","1,126.20","1,157.30","414,912.80","416,070.80","418,390.00","419,332.90",1.56,0.11,0.12,0.37,-0.09,79.1,74.5,78.3,"1,904.63",24970,60.9,3.3,-0.4,-0.3,86.1,99.7,80.7,91.637,97.674,66.616,75.3,94,113.3,86.906,3.2,96.94828603,97.85,103.23,127.37,77.62,98.61,100.54,73.26
2010/12,80,112,79,78,140,85.3,67.5,220.472,0.7,100.3600006,"987,148.10",2.5,2.87,4.46,4.17,10.21,"359,825.80","1,147.55","1,138.90","425,673.90","427,791.60","422,564.60","418,093.50",1.59,0.13,-0.05,-0.02,0.02,79.4,74.9,79.2,"2,051.00",25148,61.2,3.7,-0.9,0.5,95,100.1,82.3,93.637,99.24,68.051,78.7,93,111.8,87.251,3.2,96.91502346,98.76,104.88,133.08,79.23,102.52,99.55,74.69
2011/01,85,110,87,80,126,81.8,69.3,221.187,0.77,98.83000183,"993,802.10",2.66,3.09,4.69,4.52,10.52,"361,370.60","1,120.07","1,114.30","429,368.10","433,252.50","425,162.00","430,378.80",1.6,0.16,0.22,0.23,0.13,79.7,75.3,80.5,"2,069.73",24959,60.7,3.5,-1.1,0.3,85.9,101,83.8,91.551,97.49,68.181,77.2,92,111.6,88.288,3.6,97.63424022,100.28,105.91,132.46,81.76,108.42,97.4,69.92
2011/02,91,114,85,87,133,86.9,71.6,221.898,0.36,107.0699997,"1,001,239.20",2.75,3.39,4.76,4.72,10.74,"363,460.70","1,118.14","1,127.90","432,482.80","432,542.70","426,979.70","430,207.40",1.37,0.09,0.3,0.07,0.06,80.3,76,81.8,"1,939.30",25228,61.3,3.7,0.8,0.7,77.3,100.8,80.5,79.987,86.156,67.137,68.5,92,113.1,88.892,3.7,97.56048268,101.03,107.18,136.18,69.45,94.09,97.42,62.22
2011/03,80,103,60,67,133,82.5,57.9,223.046,0.72,103.0199966,"1,008,342.80",2.92,3.42,4.51,4.54,10.58,"366,083.70","1,122.45","1,107.20","430,936.60","422,368.50","428,379.60","422,908.00",1.09,0.17,0.03,-0.25,0.03,81,76.9,82.8,"2,106.70",25380,61.5,3.8,1.1,-0.2,90.8,100.9,82,96.159,102.188,68.442,77.1,84,109.8,89.238,3.9,97.88383687,102.24,109.33,141.08,83.3,117.16,96.27,74.42
2011/04,80,102,74,69,133,82.5,61.6,224.093,1.59,86.52999878,"1,020,032.70",3.01,3.43,4.48,4.54,10.58,"369,210.20","1,086.84","1,072.30","425,420.50","426,690.10","424,923.10","425,144.20",1.05,0.09,0.01,-0.03,-0.01,81.9,78,83.3,"2,192.36",25356,61.4,3.5,0.7,-0.6,86.7,100.4,80.6,92.854,98.411,68.964,76.1,86,113.5,89.325,4,97.90964358,102.87,109.8,141.95,78.8,114.1,95.16,71.72
2011/05,83,106,84,88,128,81.9,69.5,224.806,0.92,84.95999908,"1,027,141.80",3.02,3.43,4.34,4.44,10.48,"371,112.40","1,083.54","1,080.60","423,994.70","414,731.70","423,574.80","417,819.90",0.91,0.01,0,-0.14,0.02,82,78.2,83.6,"2,142.47",25421,61.5,3.3,0.6,-0.5,87.3,100.8,80.7,93.202,97.674,70.857,79.6,88,111.3,89.497,3.9,98.39157095,103.18,109.74,138.92,77.31,115.83,91.08,69.14
2011/06,84,108,74,77,128,82,64.7,224.806,0.2,96.47000122,"1,028,822.50",3.2,3.49,4.24,4.4,10.44,"373,466.30","1,081.27","1,078.10","421,885.30","421,696.60","420,951.00","417,457.50",0.75,0.18,0.06,-0.1,-0.03,82.4,78.7,83.8,"2,100.69",25513,61.7,3.3,0.2,0.1,90.2,101,81.5,94.246,98.687,71.639,77.7,87,108.3,89.67,4,98.37093631,102.95,109.85,138.21,77.82,114.8,91.94,70.98
2011/07,77,103,55,64,117,75.7,55.9,225.395,0.29,92.19000244,"1,036,406.50",3.26,3.59,4.23,4.48,10.47,"376,063.10","1,059.50","1,052.60","418,973.10","421,106.10","418,965.90","422,556.00",0.64,0.06,0.1,-0.01,0.03,82.7,79.2,84.2,"2,133.21",25446,61.4,3.3,-0.4,0,86.8,101,80.5,92.159,96.015,72.945,77.7,86,107.4,90.102,4,98.61002793,103.09,109.41,136.49,77.25,113.46,92.2,72.37
2011/08,68,99,40,48,108,68.5,47.6,226.106,-0.09,86.23999786,"1,042,136.70",3.25,3.5,3.96,4.29,10.27,"378,014.70","1,073.17","1,071.70","422,649.30","415,647.00","426,983.40","424,596.20",0.46,-0.01,-0.09,-0.27,0.07,83.2,79.7,84.9,"1,880.11",25487,61.5,3.2,-0.6,-0.3,84.8,101.2,79.5,88.334,93.343,73.075,76,85,106.3,90.707,4.3,98.84466034,103.22,109.61,136.84,78.18,115.33,91.39,69.11
2011/09,77,104,39,52,117,75.2,49.4,226.597,-0.54,88.91000366,"1,052,250.80",3.25,3.41,3.75,4.24,10.18,"379,947.10","1,118.61","1,179.50","425,196.40","418,253.20","428,326.60","421,944.60",0.34,0,-0.09,-0.21,0.03,83.6,80.2,85.5,"1,769.65",25243,60.8,3.3,-0.4,0,87.8,100.8,80.1,90.768,96.015,73.271,79.7,83,105.9,90.62,4.3,98.29917654,103.3,110.91,141.63,79.67,116.71,91.41,72.72
2011/10,77,102,45,58,115,74.9,51.7,226.75,-0.37,91.81999969,"1,064,421.30",3.24,3.46,3.86,4.29,10.22,"382,936.10","1,155.45","1,104.50","421,480.10","418,673.50","427,065.30","425,057.30",0.4,-0.01,0.05,0.11,0.01,83.9,80.5,85.5,"1,909.03",25533,61.5,3.2,0.7,-0.1,88.4,101,80.7,95.376,100.622,75.293,80.3,85,104,90.448,4.3,98.62437207,103.2,111.52,143.01,75.75,110.21,90.51,71.5
2011/11,79,106,52,60,120,77.4,54.9,227.169,0.14,97.48999786,"1,071,358.20",3.26,3.42,3.8,4.24,10.09,"384,750.50","1,132.31","1,150.30","423,111.90","421,516.60","427,208.80","426,157.50",0.38,0.02,-0.04,-0.06,0,84.2,80.9,85,"1,847.51",25508,61.4,3.3,-0.3,0,88.4,100.7,79.9,95.028,99.701,76.728,80.2,88,104.1,90.534,4.2,98.44269162,102.87,110.52,141.01,76.81,109.69,91.39,72.87
2011/12,77,108,70,75,128,79.6,63.6,227.223,-0.04,92.05000305,"1,063,192.50",3.26,3.4,3.81,4.24,10.04,"388,415.90","1,147.45","1,153.30","432,602.20","442,077.50","429,580.90","428,250.30",0.41,0,-0.02,0.01,-0.06,84.3,81.1,84.3,"1,825.74",25537,61.3,3.2,-1.1,0.1,96.6,100.7,78,95.811,101.728,78.23,84.3,85,100,90.879,4.1,98.69079777,102.97,110.53,141.22,81.82,117.19,89.7,73.65
2012/01,88,112,82,82,130,84.2,69.1,227.842,0.39,97.23000336,"1,066,592.20",3.26,3.39,3.8,4.24,10.04,"387,634.70","1,145.85","1,125.00","439,352.90","437,635.80","431,311.30","432,224.30",0.41,0,-0.01,-0.01,0.11,84.5,81.3,85.1,"1,955.79",25498,61.2,3.2,-0.8,0.5,84.7,100.3,79.9,88.681,94.725,77.837,81.4,83,101,91.242,4.2,99.1177743,103.5,111.07,142.61,79,112.49,91.03,64.4
2012/02,87,109,82,90,128,83,70.3,228.329,0.02,93.45999908,"1,069,053.80",3.25,3.41,3.81,4.25,10.02,"388,301.60","1,123.35","1,126.50","437,193.90","434,622.80","433,332.40","434,393.90",0.4,-0.01,0.02,0.01,-0.04,84.5,81.3,85.2,"2,030.25",25659,61.5,3.4,0.6,0.7,84.6,100.7,82.3,92.246,97.766,76.598,74.4,87,104.6,91.588,4.1,99.2793676,104.21,111.52,143.3,80.11,115.16,91.3,71.31
2012/03,97,112,79,89,125,86,69.8,228.807,-0.36,91.97000122,"1,070,385.90",3.25,3.47,3.95,4.36,10.09,"389,347.60","1,125.90","1,137.80","440,075.40","447,429.70","436,939.60","443,130.60",0.48,0,0.06,0.14,-0.02,84.5,81.3,85,"2,014.04",25721,61.6,3.3,0.8,-0.5,91.5,100.5,79.9,97.028,102.281,76.794,80.2,87,105.9,91.614,4.1,98.18097765,104.73,112.48,145.68,78.86,115.66,90.11,72.26
2012/04,88,110,87,92,126,82.9,72.3,229.187,-0.31,96.55999756,"1,076,282.80",3.25,3.45,3.9,4.25,9.96,"390,543.30","1,135.55","1,134.20","437,445.30","433,876.80","437,599.00","438,477.80",0.45,0,-0.02,-0.05,-0.06,84.5,81.3,84.7,"1,981.99",25796,61.8,3.3,1.1,-0.2,86.7,100.6,80.4,92.854,97.858,76.011,78.6,88,109.3,91.605,3.9,97.82964022,104.78,112.65,144.11,75.85,112.96,88.28,68.13
2012/05,93,113,91,94,132,87.2,74.3,228.713,-0.66,105.0299988,"1,080,860.20",3.26,3.37,3.75,4.01,9.63,"391,537.50","1,154.27","1,177.80","438,795.30","436,764.30","439,449.20","440,282.90",0.38,0.01,-0.08,-0.15,-0.09,84.4,81.1,84.5,"1,843.47",25887,61.9,3.1,0.6,-0.4,89.4,100.7,80.4,96.245,101.267,77.12,84,90,105.4,91.769,3.8,97.83137207,104.19,111.85,141.39,78.68,114.7,88.36,71.87
2012/06,85,110,79,81,125,81.5,67.8,228.524,-0.7,107.6500015,"1,083,714.20",3.26,3.29,3.63,3.87,9.48,"392,841.20","1,165.51","1,153.80","441,611.00","449,447.90","440,573.90","439,542.40",0.34,0,-0.08,-0.12,-0.09,84.2,80.9,84.1,"1,854.01",25859,61.8,3.2,-0.1,0.1,90.3,100.6,79,94.942,100.622,74.901,80.3,88,100.9,91.639,3.8,97.98500894,102.93,109.8,136.37,76.51,107.67,89.67,74.7
2012/07,83,108,74,79,130,82.7,65.6,228.59,-0.67,96.37999725,"1,085,112.30",3.08,3.02,3.3,3.6,9.18,"393,148.10","1,143.36","1,136.20","441,760.60","437,340.90","442,623.70","444,308.80",0.28,-0.18,-0.27,-0.33,-0.12,84,80.6,83.5,"1,881.99",25839,61.7,3.1,-0.2,-0.1,88.2,100.8,77.7,92.159,96.936,75.293,81,86,96.4,91.432,3.7,98.24816201,102.48,108.7,135.21,79.72,107.69,93.49,77.05
2012/08,90,108,73,78,139,88.7,65.1,229.918,-0.12,92.72000122,"1,089,617.20",3,2.84,3.09,3.4,8.79,"393,717.80","1,131.69","1,134.60","439,573.20","435,185.00","444,205.40","443,419.90",0.25,-0.08,-0.18,-0.21,-0.23,83.7,80.2,83.4,"1,905.12",25810,61.6,3.2,-0.7,-0.1,84.7,100.1,74,87.203,92.053,77.837,77.2,88,94.7,91.855,3.6,98.46436425,103.11,109.47,137.46,77.46,105.72,93.42,72.33
2012/09,89,113,87,95,132,85.7,73.5,231.015,-0.24,97.48999786,"1,096,901.70",2.99,2.85,3.05,3.31,8.69,"393,380.90","1,124.78","1,118.60","440,034.30","451,773.40","443,654.80","446,432.20",0.2,-0.01,0.01,-0.04,-0.12,83.5,79.9,83.3,"1,996.21",25879,61.7,3.2,0.2,-0.1,89,100,76.4,91.029,97.858,74.706,83.8,86,93.6,92.512,3.5,98.40256425,103.47,109.84,138.46,78.16,109.42,91.49,76.67
2012/10,99,118,96,103,128,88.1,79,231.638,0.02,102.5899963,"1,102,654.70",2.8,2.81,2.97,3.3,8.68,"393,368.70","1,106.93","1,094.10","444,477.80","442,153.90","449,550.60","450,849.70",0.16,-0.19,-0.04,-0.08,-0.06,83.4,79.7,83.4,"1,912.06",25864,61.6,3.1,0,-0.1,88,99.7,78,94.594,99.701,75.75,83.2,87,91.5,92.339,3.3,98.42946257,102.67,108.69,133.89,78.83,111.61,90.3,76.48
2012/11,97,116,97,98,137,90.6,77.7,231.249,-0.33,101.5800018,"1,105,898.10",2.75,2.79,2.99,3.32,8.71,"392,903.80","1,087.52","1,084.70","445,463.90","447,694.20","449,770.10","452,170.40",0.2,-0.05,-0.02,0.02,-0.04,83.3,79.6,82.9,"1,932.90",25792,61.4,3.2,-0.4,0,90.2,100,78.6,97.898,102.281,79.142,84.6,87,90.8,92.011,3.2,98.39041676,101.96,107.5,129.93,80.45,111.99,91.18,79.45
2012/12,91,102,74,77,134,87,63.8,231.221,-0.13,99.73999786,"1,099,781.80",2.75,2.8,3.13,3.3,8.79,"397,812.40","1,076.97","1,071.10","457,778.90","470,010.60","454,552.80","461,093.00",0.33,0,0.01,0.14,-0.03,83.1,79.3,82.1,"1,997.05",25734,61.2,3.1,-1.3,0.1,96.6,100.2,78,95.898,101.452,81.687,86.9,85,91.5,92.175,3.1,98.45668492,101.71,106.68,128.57,80.41,110.6,92.18,74.89
