변환,CPI,Inflation_rate
2005-01,73.594,0.9838494998422040
2005-02,73.892,0.40492431448215800
2005-03,74.338,0.6035836085097170
2005-04,74.413,0.10089052705211100
2005-05,74.338,-0.10078884065957100
2005-06,74.114,-0.3013263741289630
2005-07,74.413,0.40343254985562000
2005-08,74.636,0.2996788195611
2005-09,75.008,0.4984189935151930
2005-10,74.859,-0.19864547781569500
2005-11,74.561,-0.3980817269800370
2005-12,74.785,0.3004251552420010
2006-01,75.231,0.5963762786655110
2006-02,75.381,0.19938589145431800
2006-03,75.827,0.5916610286411660
2006-04,75.902,0.09890935946299530
2006-05,76.05,0.19498827435375800
2006-06,75.902,-0.194608809993424
2006-07,76.199,0.39129403704776200
2006-08,76.645,0.5853095184976230
2006-09,76.868,0.29095179072347000
2006-10,76.496,-0.48394650569808500
2006-11,76.125,-0.48499267935577800
2006-12,76.348,0.2929392446633820
2007-01,76.496,0.1938492167443680
2007-02,77.017,0.6810813637314400
2007-03,77.464,0.5803913421712050
2007-04,77.761,0.3834039037488250
2007-05,77.836,0.09644937693702450
2007-06,77.836,0.0
2007-07,78.134,0.38285626188396800
2007-08,78.208,0.09470908951287880
2007-09,78.655,0.5715527823240590
2007-10,78.803,0.18816349882397900
2007-11,78.803,0.0
2007-12,79.101,0.37815819194702000
2008-01,79.472,0.46902061920834900
2008-02,79.771,0.37623313871553200
2008-03,80.515,0.932669767208627
2008-04,80.962,0.5551760541514070
2008-05,81.63,0.8250784318569070
2008-06,82.151,0.6382457429866540
2008-07,82.747,0.7254932989251510
2008-08,82.598,-0.18006695106771400
2008-09,82.673,0.09080123005400510
2008-10,82.598,-0.09071885621666500
2008-11,82.375,-0.2699823240272180
2008-12,82.375,0.0
2009-01,82.45,0.09104704097118170
2009-02,83.045,0.7216494845360800
2009-03,83.64,0.7164790174001960
2009-04,83.862,0.26542324246772200
2009-05,83.862,0.0
2009-06,83.788,-0.08824020414490710
2009-07,84.086,0.355659521649887
2009-08,84.384,0.3543990676212470
2009-09,84.459,0.08887940841866280
2009-10,84.235,-0.2652174427828950
2009-11,84.384,0.17688609247936700
2009-12,84.682,0.35314751611679200
2010-01,85.351,0.7900144068397010
2010-02,85.523,0.20152077890123200
2010-03,85.696,0.20228476550168100
2010-04,86.041,0.4025858849888040
2010-05,86.128,0.1011145849072030
2010-06,86.041,-0.10101244659112000
2010-07,86.214,0.2010669332062730
2010-08,86.647,0.5022386155380870
2010-09,87.337,0.7963345528408270
2010-10,87.337,0.0
2010-11,86.906,-0.4934907313051680
2010-12,87.251,0.3969806457551740
2011-01,88.288,1.188525059884690
2011-02,88.892,0.6841246828561020
2011-03,89.238,0.3892363767268090
2011-04,89.325,0.09749209977811810
2011-05,89.497,0.19255527567869600
2011-06,89.67,0.19330256880119000
2011-07,90.102,0.48176647708264600
2011-08,90.707,0.6714612328249990
2011-09,90.62,-0.0959132150771036
2011-10,90.448,-0.18980357536968500
2011-11,90.534,0.09508225720857860
2011-12,90.879,0.3810723043276450
2012-01,91.242,0.3994322120622010
2012-02,91.588,0.37921132811642400
2012-03,91.614,0.028387998427748000
2012-04,91.605,-0.00982382605279053
2012-05,91.769,0.1790295289558540
2012-06,91.639,-0.14166003770337300
2012-07,91.432,-0.2258863584281730
2012-08,91.855,0.4626389010412120
2012-09,92.512,0.715257743182196
2012-10,92.339,-0.18700276720857700
2012-11,92.011,-0.35521285697267500
2012-12,92.175,0.17823955831368600
2013-01,92.728,0.5999457553566460
2013-02,93.038,0.3343111034423310
2013-03,92.952,-0.09243534899717740
2013-04,92.823,-0.13878130648077300
2013-05,92.823,0.0
2013-06,92.71,-0.12173706947631300
2013-07,92.909,0.21464782655593600
2013-08,93.238,0.3541099355283130
2013-09,93.419,0.19412685814796900
2013-10,93.134,-0.3050771256382530
2013-11,93.116,-0.019326991216961400
2013-12,93.229,0.12135401005197700
2014-01,93.73,0.5373864355511680
2014-02,93.98,0.26672356769443800
2014-03,94.153,0.1840817195147840
2014-04,94.214,0.06478816394590580
2014-05,94.369,0.16451907359840100
2014-06,94.248,-0.1282200722694920
2014-07,94.386,0.14642220524572200
2014-08,94.551,0.1748140614074250
2014-09,94.49,-0.06451544669014990
2014-10,94.205,-0.3016192189649660
2014-11,94.015,-0.20168780850272600
2014-12,94.006,-0.00957294048822277
2015-01,94.643,0.6776163223624070
2015-02,94.587,-0.059169722007967900
2015-03,94.596,0.009515049636843460
2015-04,94.625,0.03065668738635450
2015-05,94.89,0.28005284015852900
2015-06,94.909,0.020023184740236600
2015-07,95.08,0.1801725863721960
2015-08,95.213,0.13988220445939600
2015-09,94.966,-0.25941835673699600
2015-10,94.966,0.0
2015-11,94.786,-0.1895415201229820
2015-12,95.07,0.2996223070917510
2016-01,95.232,0.17040075733669700
2016-02,95.64,0.42842741935484900
2016-03,95.393,-0.25826014219991800
2016-04,95.573,0.1886930906879860
2016-05,95.63,0.05964027497304960
2016-06,95.611,-0.019868242183407300
2016-07,95.431,-0.18826285678427100
2016-08,95.677,0.25777787092244900
2016-09,96.247,0.5957544655455170
2016-10,96.379,0.13714713185866100
2016-11,96.237,-0.14733500036315800
2016-12,96.342,0.10910564543782400
2017-01,97.366,1.0628801561105100
2017-02,97.632,0.2731959821703710
2017-03,97.565,-0.06862504097018270
2017-04,97.442,-0.12606979962076500
2017-05,97.546,0.10673015742699300
2017-06,97.338,-0.21323273122425500
2017-07,97.499,0.16540302862191300
2017-08,98.058,0.5733392137355460
2017-09,98.172,0.11625772501988600
2017-10,98.077,-0.09676893615286900
2017-11,97.347,-0.7443131417151920
2017-12,97.698,0.3605658109649080
2018-01,98.106,0.41761346189277400
2018-02,98.855,0.7634599310949450
2018-03,98.751,-0.10520459258509500
2018-04,98.931,0.18227663517331700
2018-05,98.979,0.04851866452375560
2018-06,98.779,-0.2020630638822410
2018-07,98.59,-0.19133621518743200
2018-08,99.462,0.8844710416878070
2018-09,100.221,0.7631055076310570
2018-10,100.041,-0.17960307719939700
2018-11,99.33,-0.710708609470112
2018-12,98.988,-0.34430685593476200
2019-01,98.884,-0.10506323998869000
2019-02,99.311,0.43181910116905100
2019-03,99.121,-0.19131818227589000
2019-04,99.481,0.3631924617386820
2019-05,99.652,0.1718921201033340
2019-06,99.491,-0.16156223658331200
2019-07,99.187,-0.3055552763566620
2019-08,99.425,0.23995080000403000
2019-09,99.794,0.3711340206185470
2019-10,100.041,0.24750987033288500
2019-11,99.481,-0.5597704940974220
2019-12,99.719,0.23924166423738800
2020-01,100.09,0.37204544770805800
2020-02,100.16,0.0699370566490165
2020-03,99.94,-0.21964856230032300
2020-04,99.5,-0.44026415849509600
2020-05,99.44,-0.060301507537685600
2020-06,99.71,0.27152051488335000
2020-07,99.63,-0.08023267475679720
2020-08,100.19,0.5620796948710320
2020-09,100.74,0.548956981734694
2020-10,100.18,-0.5558864403414580
2020-11,100.09,-0.089838291076072
2020-12,100.33,0.23978419422519000
2021-01,101.04,0.7076647064686580
2021-02,101.58,0.5344418052256380
2021-03,101.84,0.2559558968300960
2021-04,101.98,0.1374705420267080
2021-05,102.05,0.06864090998235370
2021-06,102.05,0.0
2021-07,102.26,0.20578147966683300
2021-08,102.75,0.4791707412477920
2021-09,103.17,0.40875912408759900
2021-10,103.35,0.17446932247746600
2021-11,103.87,0.5031446540880500
2021-12,104.04,0.16366612111293800
2022-01,104.85,0.7785467128027520
2022-02,105.42,0.5436337625178920
2022-03,106.1,0.645038892050831
2022-04,106.83,0.6880301602262050
2022-05,107.5,0.62716465412338
2022-06,108.21,0.6604651162790630
2022-07,108.73,0.4805470843729950
2022-08,108.63,-0.09197093718386060
2022-09,108.82,0.17490564300837200
2022-10,109.16,0.3124425657048400
2022-11,109.07,-0.08244778307072710
2022-12,109.26,0.1742000550105650
2023-01,110.07,0.7413509060955500
2023-02,110.33,0.23621331879712900
2023-03,110.52,0.1722106408048600
2023-04,110.77,0.22620340209915700
2023-05,111.13,0.3249977430712200
2023-06,111.16,0.026995410780172900
2023-07,111.29,0.11694854264123800
2023-08,112.28,0.8895677958486780
2023-09,112.85,0.5076594228713870
2023-10,113.27,0.37217545414267600
2023-11,112.68,-0.52087931491126
2023-12,112.73,0.04437344692935770
2024-01,113.17,0.3903131375853740
2024-02,113.78,0.5390121056817240
2024-03,113.95,0.1494111443135940
2024-04,114.01,0.05265467310224810
2024-05,114.1,0.07894044382070750
2024-06,113.84,-0.22787028921997800
2024-07,114.13,0.2547434996486240
2024-08,114.54,0.35923946376939000
2024-09,114.65,0.09603631918979620